id,blacklist,code,blacklist_date,ean,currency_id/id,chk4zip,inue_date,chk4addr,insepa_date,ufficioiva,insepa,inue
base.ad,True,AD,2009-01-01,,base.EUR,,,,,4,False,False
base.ae,True,AE,2009-01-01,,base.AED,,,,,796,False,False
base.af,False,AF,,,base.AFN,,,,,2,False,False
base.ag,True,AG,2009-01-01,,base.XCD,,,,,197,False,False
base.ai,True,AI,2009-01-01,,base.XCD,,,,,209,False,False
base.al,False,AL,,,base.ALL,,,,,87,False,False
base.am,False,AM,,,base.AMD,,,,,266,False,False
base.an,False,AN,,,base.NOK,,,,,251,False,False
base.ao,True,AO,2009-01-01,,base.AOA,,,,,133,False,False
base.aq,False,AQ,,,base.XCD,,,,,,False,False
base.ar,False,AR,,,base.ARS,,,,,6,False,False
base.as,False,AS,,,base.USD,,,,,148,False,False
base.at,False,AT,,,base.EUR,,1995-01-01,,2008-01-01,8,True,True
base.au,False,AU,,,base.AUD,,,,,7,False,False
base.aw,True,AW,2009-01-01,,base.AWG,,,,,212,False,False
base.ax,False,AX,,,base.EUR,,1995-01-01,,2008-01-01,292,True,True
base.az,False,AZ,,,base.AZN,,,,,268,False,False
base.ba,False,BA,,,base.BAM,,,,,274,False,False
base.bb,True,BB,2009-01-01,,base.BBD,,,,,118,False,False
base.bd,False,BD,,,base.BDT,,,,,130,False,False
base.be,False,BE,,,base.EUR,,1958-01-01,,2008-01-01,9,True,True
base.bf,False,BF,,,base.XOF,,,,,142,False,False
base.bg,False,BG,,,base.BGN,,2007-01-01,,2008-01-01,12,True,True
base.bh,True,BH,2009-01-01,,base.BHD,,,,,169,False,False
base.bi,False,BI,,,base.BIF,,,,,25,False,False
base.bj,False,BJ,,,base.XOF,,,,,158,False,False
base.bl,False,BL,,,base.EUR,,,,,293,False,False
base.bm,True,BM,2009-01-01,,base.BMD,,,,,207,False,False
base.bn,True,BN,2009-01-01,,base.BND,,,,,125,False,False
base.bo,False,BO,,,base.BOB,,,,,10,False,False
base.bq,False,BQ,,,base.USD,,,,,295,False,False
base.br,False,BR,,,base.BRL,,,,,11,False,False
base.bs,True,BS,2009-01-01,,base.BSD,,,,,160,False,False
base.bt,False,BT,,,base.BTN,,,,,97,False,False
base.bv,False,BV,,,base.NOK,,,,,280,False,False
base.bw,False,BW,,,base.BWP,,,,,98,False,False
base.by,False,BY,,,base.BYR,,,,,264,False,False
base.bz,True,BZ,2009-01-01,,base.BZD,,,,,198,False,False
base.ca,False,CA,,,base.CAD,,,,,13,False,False
base.cc,False,CC,,,base.AUD,,,,,281,False,False
base.cd,False,CD,,,base.CDF,,,,,18,False,False
base.cf,False,CF,,,base.XAF,,,,,143,False,False
base.cg,False,CG,,,base.XAF,,,,,145,False,False
base.ch,True,CH,2009-01-01,,base.CHF,,,,2008-01-01,71,True,False
base.ci,False,CI,,,base.XOF,,,,,146,False,False
base.ck,True,CK,2009-01-01,,base.NZD,,,,,237,False,False
base.cl,False,CL,,,base.AUD,,,,,15,False,False
base.cm,False,CM,,,base.XAF,,,,,119,False,False
base.cn,False,CN,,,base.CNY,,,,,16,False,False
base.co,False,CO,,,base.COP,,,,,17,False,False
base.cr,True,CR,2009-01-01,,base.CRC,,,,,19,False,False
base.cu,False,CU,,,base.CUP,,,,,20,False,False
base.cv,False,CV,,,base.CVE,,,,,188,False,False
base.cw,False,CW,,,base.ANG,,,,,296,False,False
base.cx,False,CX,,,base.AUD,,,,,282,False,False
base.cy,False,CY,2010-08-17,,base.EUR,,2004-05-01,,2008-01-01,101,True,True
base.cz,False,CZ,,,base.CZK,,2004-05-01,,2008-01-01,275,True,True
base.de,False,DE,,,base.EUR,3,1958-01-01,,2008-01-01,94,True,True
base.dj,True,DJ,2009-01-01,,base.DJF,,,,,113,False,False
base.dk,False,DK,,,base.DKK,,1973-01-01,,2008-01-01,21,True,True
base.dm,True,DM,2009-01-01,,base.XCD,,,,,192,False,False
base.do,False,DO,,,base.DOP,,,,,63,False,False
base.dz,False,DZ,,,base.DZD,,,,,3,False,False
base.ec,True,EC,2009-01-01,,base.ECS,,,,,24,False,False
base.ee,False,EE,,,base.EUR,,2004-05-01,,2008-01-01,257,True,True
base.eg,False,EG,,,base.EGP,,,,,23,False,False
base.eh,False,EH,,,base.MAD,,,,,166,False,False
base.er,False,ER,,,base.ERN,,,,,277,False,False
base.es,False,ES,,,base.EUR,2,1986-01-01,,2008-01-01,67,True,True
base.et,False,ET,,,base.ETB,,,,,26,False,False
base.fi,False,FI,,,base.EUR,,1995-01-01,,2008-01-01,28,True,True
base.fj,False,FJ,,,base.FJD,,,,,161,False,False
base.fk,False,FK,,,base.FKP,,,,,190,False,False
base.fm,False,FM,,,base.USD,,,,,215,False,False
base.fo,False,FO,,,base.DKK,,,,,204,False,False
base.fr,False,FR,,,base.EUR,2,1958-01-01,,2008-01-01,29,True,True
base.ga,False,GA,,,base.XAF,,,,,157,False,False
base.gd,True,GD,2009-01-01,,base.XCD,,,,,156,False,False
base.ge,False,GE,,,base.EUR,,,,,267,False,False
base.gf,False,GF,,,base.GEL,,,,,123,False,False
base.gg,True,GG,2009-01-01,,base.GBP,,,,,201,False,False
base.gh,False,GH,,,base.GHS,,,,,112,False,False
base.gi,True,GI,2009-01-01,,base.GIP,,1973-01-01,,2008-01-01,102,True,True
base.gl,False,GL,,,base.DKK,,,,,200,False,False
base.gm,False,GM,,,base.GMD,,,,,164,False,False
base.gn,False,GN,,,base.GNF,,,,,137,False,False
base.gp,False,GP,,,base.EUR,,1958-01-01,,2008-01-01,214,True,True
base.gq,False,GQ,,,base.XAF,,,,,167,False,False
base.gr,False,GR,,,base.EUR,,1981-01-01,,2008-01-01,32,True,True
base.gs,False,GS,,,base.GBP,,,,,283,False,False
base.gt,True,GT,2009-01-01,,base.QTQ,,,,,33,False,False
base.gu,False,GU,,,base.USD,,,,,154,False,False
base.gw,False,GW,,,base.GWP,,,,,185,False,False
base.gy,False,GY,,,base.GYD,,,,,159,False,False
base.hk,True,HK,2009-01-01,,base.HKD,,,,,103,False,False
base.hm,False,HM,,,base.AUD,,,,,284,False,False
base.hn,False,HN,,,base.HNL,,,,,35,False,False
base.hr,False,HR,,,base.HRK,,2013-07-01,,2008-01-01,261,True,True
base.ht,False,HT,,,base.HTG,,,,,34,False,False
base.hu,False,HU,,,base.HUF,,2004-05-01,,2008-01-01,77,True,True
base.id,False,ID,,,base.IDR,,,,,129,False,False
base.ie,False,IE,,,base.EUR,,1973-01-01,,2008-01-01,40,True,True
base.il,False,IL,,,base.ILS,,,,,182,False,False
base.im,True,IM,2009-01-01,,base.GBP,,,,,203,False,False
base.in,False,IN,,,base.INR,,,,,114,False,False
base.io,False,IO,,,base.USD,,,,,255,False,False
base.iq,False,IQ,,,base.IQD,,,,,38,False,False
base.ir,False,IR,,,base.IRR,,,,,39,False,False
base.is,False,IS,,,base.ISK,,,,2008-01-01,41,True,False
base.it,False,IT,,,base.EUR,2,1958-01-01,1,2008-01-01,0,True,True
base.je,True,JE,2009-01-01,,base.GBP,,,,,202,False,False
base.jm,True,JM,2009-01-01,,base.JMD,,,,,82,False,False
base.jo,False,JO,,,base.JOD,,,,,122,False,False
base.jp,False,JP,,,base.JPY,,,,,88,False,False
base.ke,True,KE,2009-01-01,,base.KES,,,,,116,False,False
base.kg,False,KG,,,base.KGS,,,,,270,False,False
base.kh,False,KH,,,base.KHR,,,,,135,False,False
base.ki,True,KI,2009-01-01,,base.AUD,,,,,194,False,False
base.km,False,KM,,,base.KMF,,,,,176,False,False
base.kn,True,KN,2009-01-01,,base.XCD,,,,,195,False,False
base.kp,False,KP,,,base.KPW,,,,,74,False,False
base.kr,False,KR,2010-08-17,,base.KRW,,,,,84,False,False
base.kw,False,KW,,,base.KWD,,,,,126,False,False
base.ky,True,KY,2009-01-01,,base.KYD,,,,,211,False,False
base.kz,False,KZ,,,base.KZT,,,,,269,False,False
base.la,False,LA,,,base.LAK,,,,,136,False,False
base.lb,True,LB,2009-01-01,,base.LBP,,,,,95,False,False
base.lc,True,LC,2009-01-01,,base.XCD,,,,,199,False,False
base.li,True,LI,2009-01-01,,base.CHF,,,,2008-01-01,90,True,False
base.lk,False,LK,,,base.LKR,,,,,85,False,False
base.lr,True,LR,2009-01-01,,base.LRD,,,,,44,False,False
base.ls,False,LS,,,base.LSL,,,,,89,False,False
base.lt,False,LT,,,base.EUR,,2004-05-01,,2008-01-01,259,True,True
base.lu,True,LU,2009-01-01,,base.EUR,,1958-01-01,,2008-01-01,92,True,True
base.lv,False,LV,,,base.EUR,,2004-05-01,,2008-01-01,258,True,True
base.ly,False,LY,,,base.LYD,,,,,45,False,False
base.ma,False,MA,,,base.MAD,,,,,107,False,False
base.mc,True,MC,2009-01-01,,base.EUR,,,,2008-01-01,91,True,False
base.md,False,MD,,,base.MDL,,,,,265,False,False
base.me,False,ME,,,base.LYD,,,,,290,False,False
base.mf,False,MF,,,base.EUR,,1958-01-01,,2008-01-01,222,True,True
base.mg,False,MG,,,base.MGA,,,,,104,False,False
base.mh,True,MH,2009-01-01,,base.USD,,,,,217,False,False
base.mk,False,MK,,,base.MKD,,,,,278,False,False
base.ml,False,ML,,,base.XOF,,,,,149,False,False
base.mm,False,MM,,,base.MMK,,,,,83,False,False
base.mn,False,MN,,,base.MNT,,,,,110,False,False
base.mo,True,MO,2009-01-01,,base.MOP,,,,,59,False,False
base.mp,False,MP,,,base.USD,,,,,219,False,False
base.mq,False,MQ,,,base.EUR,,1958-01-01,,2008-01-01,213,True,True
base.mr,False,MR,,,base.MRO,,,,,141,False,False
base.ms,True,MS,2009-01-01,,base.XCD,,,,,208,False,False
base.mt,False,MT,2010-08-17,,base.EUR,,2004-05-01,,2008-01-01,105,True,True
base.mu,True,MU,2009-01-01,,base.MUR,,,,,128,False,False
base.mv,True,MV,2009-01-01,,base.MVR,,,,,127,False,False
base.mw,False,MW,,,base.MWK,,,,,56,False,False
base.mx,False,MX,,,base.MXN,,,,,46,False,False
base.my,True,MY,2009-01-01,,base.MXN,,,,,106,False,False
base.mz,False,MZ,,,base.MZN,,,,,134,False,False
base.na,False,NA,,,base.NAD,,,,,206,False,False
base.nc,True,NC,2009-01-01,,base.XPF,,,,,253,False,False
base.ne,False,NE,,,base.XOF,,,,,150,False,False
base.nf,False,NF,,,base.AUD,,,,,285,False,False
base.ng,False,NG,,,base.NGN,,,,,117,False,False
base.ni,False,NI,,,base.NIO,,,,,47,False,False
base.nl,False,NL,,,base.EUR,,1958-01-01,,2008-01-01,50,True,True
base.no,False,NO,,,base.NOK,,,,2008-01-01,48,True,False
base.np,False,NP,,,base.NPR,,,,,115,False,False
base.nr,True,NR,2009-01-01,,base.AUD,,,,,109,False,False
base.nt,False,NT,,,base.IQD,,,,,799,False,False
base.nu,True,NU,2009-01-01,,base.NZD,,,,,205,False,False
base.nz,False,NZ,,,base.NZD,,,,,49,False,False
base.om,True,OM,2009-01-01,,base.OMR,,,,,163,False,False
base.pa,True,PA,2009-01-01,,base.PAB,,,,,51,False,False
base.pe,False,PE,,,base.PEN,,,,,53,False,False
base.pf,True,PF,2009-01-01,,base.XPF,,,,,225,False,False
base.pg,False,PG,,,base.PGK,,,,,186,False,False
base.ph,True,PH,2009-01-01,,base.PHP,,,,,27,False,False
base.pk,False,PK,,,base.PKR,,,,,36,False,False
base.pl,False,PL,,,base.PLZ,,2004-05-01,,2008-01-01,54,True,True
base.pm,False,PM,,,base.EUR,,,,,248,False,False
base.pn,False,PN,,,base.NZD,,,,,175,False,False
base.pr,True,PR,2009-01-01,,base.USD,,,,,220,False,False
base.ps,False,PS,,,base.ILS,,,,,279,False,False
base.pt,False,PT,,,base.EUR,,1986-01-01,,2008-01-01,55,True,True
base.pw,False,PW,,,base.USD,,,,,216,False,False
base.py,False,PY,,,base.PYG,,,,,52,False,False
base.qa,False,QA,,,base.QAR,,,,,168,False,False
base.re,False,RE,,,base.EUR,,1958-01-01,,2008-01-01,247,True,True
base.ro,False,RO,,,base.RON,,2007-01-01,,2008-01-01,61,True,True
base.rs,False,RS,,,base.RSD,,,,,288,False,False
base.ru,False,RU,,,base.RUB,,,,,262,False,False
base.rw,False,RW,,,base.RWF,,,,,151,False,False
base.sa,False,SA,,,base.SAR,,,,,5,False,False
base.sb,True,SB,2010-08-04,,base.SBD,,,,,191,False,False
base.sc,True,SC,2009-01-01,,base.SCR,,,,,189,False,False
base.sd,False,SD,,,base.SDD,,,,,70,False,False
base.se,False,SE,,,base.SEK,,1995-01-01,,2008-01-01,68,True,True
base.sg,True,SG,2010-08-04,,base.SGD,,,,,147,False,False
base.sh,True,SH,2009-01-01,,base.SHP,,,,,254,False,False
base.si,False,SI,,,base.EUR,,2004-05-01,,2008-01-01,260,True,True
base.sj,False,SJ,,,base.NOK,,,,,286,False,False
base.sk,False,SK,,,base.EUR,,2004-05-01,,2008-01-01,276,True,True
base.sl,False,SL,,,base.SLL,,,,,153,False,False
base.sm,False,SM,,,base.ITL,,,,2014-02-03,37,True,False
base.sn,False,SN,,,base.XOF,,,,,152,False,False
base.so,False,SO,,,base.SOD,,,,,66,False,False
base.sr,False,SR,,,base.SRG,,,,,124,False,False
base.ss,False,SS,,,base.SSP,,,,,297,False,False
base.st,False,ST,,,base.STD,,,,,187,False,False
base.sv,False,SV,,,base.SVC,,,,,64,False,False
base.sx,False,SX,,,base.ANG,,,,,222,False,False
base.sy,False,SY,,,base.SYP,,,,,65,False,False
base.sz,False,SZ,,,base.SZL,,,,,138,False,False
base.tc,True,TC,2009-01-01,,base.USD,,,,,210,False,False
base.td,False,TD,,,base.XAF,,,,,144,False,False
base.tf,False,TF,,,base.EUR,,,,,183,False,False
base.tg,False,TG,,,base.XOF,,,,,155,False,False
base.th,False,TH,,,base.THB,,,,,72,False,False
base.tj,False,TJ,,,base.TJR,,,,,272,False,False
base.tk,False,TK,,,base.NZD,,,,,236,False,False
base.tm,False,TM,,,base.TMM,,,,,273,False,False
base.tn,False,TN,,,base.TND,,,,,75,False,False
base.to,True,TO,2009-01-01,,base.TOP,,,,,162,False,False
base.tp,False,TP,,,base.TPE,,,,,287,False,False
base.tr,False,TR,,,base.TRL,,,,,76,False,False
base.tt,False,TT,,,base.TTD,,,,,120,False,False
base.tv,True,TV,2009-01-01,,base.AUD,,,,,193,False,False
base.tw,True,TW,2009-01-01,,base.TWD,,,,,22,False,False
base.tz,False,TZ,,,base.TZS,,,,,57,False,False
base.ua,False,UA,,,base.UAH,,,,,263,False,False
base.ug,False,UG,,,base.UGX,,,,,132,False,False
base.uk,False,GB,,,base.GBP,,1973-01-01,,2008-01-01,31,True,True
base.um,False,UM,,,base.USD,,,,,252,False,False
base.us,False,US,,,base.USD,,,,,69,False,False
base.uy,True,UY,2009-01-01,,base.UYU,,,,,80,False,False
base.uz,False,UZ,,,base.UZS,,,,,271,False,False
base.va,False,VA,,,base.EUR,,,,,93,False,False
base.vc,True,VC,2009-01-01,,base.XCD,,,,,196,False,False
base.ve,False,VE,,,base.VEF,,,,,81,False,False
base.vg,True,VG,2009-01-01,,base.USD,,,,,249,False,False
base.vi,True,VI,2009-01-01,,base.USD,,,,,221,False,False
base.vn,False,VN,,,base.VND,,,,,62,False,False
base.vu,True,VU,2009-01-01,,base.VUV,,,,,121,False,False
base.wf,False,WF,,,base.XPF,,,,,218,False,False
base.ws,True,WS,2009-01-01,,base.WST,,,,,131,False,False
base.ye,False,YE,,,base.YER,,,,,42,False,False
base.yt,False,YT,,,base.EUR,,,,,226,False,False
base.za,False,ZA,,,base.ZAR,,,,,78,False,False
base.zm,False,ZM,,,base.ZMK,,,,,58,False,False
base.zw,False,ZW,,,base.ZWD,,,,,73,False,False
